valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7637281609707882,0.02514675976239234,0.05722994804382324,0.8009303980833697,0.005647295622898937,0.29622640609741213,0.6837008750007953,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3000000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.12796710825500413, gamma=0.010065905537465364, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",329
-0.10173647885933894,0.0469794104930822,0.0016799449920654296,-0.09768478817124664,0.024614868247865754,0.005892229080200195,0.685612311001023,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1500000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=25.410861191201754, gamma=0.016050930879384303, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",330
0.7500102587325824,0.014773753832225334,0.06832995414733886,0.9207751061077193,0.004486715352589023,0.47504377365112305,0.6801401860011538,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.02757309649561729, gamma=0.05906414011212549, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",331
0.7642245209278701,0.010902784498393577,0.03182549476623535,0.8603068487252564,0.003462656058676055,0.20096654891967775,0.6977645860006305,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7000000000000015, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3678265835772669, gamma=0.02587556574786582, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",332
0.7370177975197578,0.011649910879168182,0.0490778923034668,0.8825197790975687,0.0025975692014569753,0.28219804763793943,0.6797943340006896,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.05, cache_size=200, coef0=0.0, degree=3, epsilon=0.1760204696552823,
    gamma=0.07457386080233425, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",333
0.03032264413620016,0.009842195280321861,0.07124943733215332,0.9312852993555708,0.003000578298650868,0.3954617023468018,0.6786287450013333,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.8500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.036244397711539304, gamma=5.80351661453207, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",334
0.7444186990085377,0.017040368793060066,0.012875795364379883,0.7856654227810459,0.005125120420897772,0.06879262924194336,0.6811234400011017,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1500000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.8357117401316014, gamma=0.018752902613019595, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",335
0.7696566961086386,0.021473090060718382,0.0368647575378418,0.8115301550892461,0.0044882462553290006,0.21822199821472169,0.6763128780003171,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2500000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2913517870944355, gamma=0.013754138774826204, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",336
0.7660952304226515,0.01622603583092206,0.06675930023193359,0.8899496698419089,0.0030639087011725646,0.40871706008911135,0.6935492430002341,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.058885853648419105, gamma=0.034744901329031734, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",337
0.7425843375905161,0.005958385654789898,0.020556068420410155,0.8426852629088872,0.00313531536051989,0.1284337043762207,0.6832109259994468,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.6154117073852275, gamma=0.04451680433778157, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",338
0.7590025925380941,0.009255531834968132,0.025159931182861327,0.8464935892348222,0.0029087069904349784,0.16676087379455568,0.6943746859997191,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9000000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.48922702832167114, gamma=0.030301728992223536, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",339
-0.013276109347191612,0.05810088309431247,0.004080533981323242,0.03353496434855614,0.023391416316741607,0.011295747756958009,0.6772205540000868,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4500000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=3.3459381571750533, gamma=0.29867615116381524, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",340
0.7695782871199586,0.01634839636896397,0.05777254104614258,0.863114780155229,0.0029344051861517383,0.35256152153015136,0.6746024460007902,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.09900555593948125, gamma=0.024494017906257607, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",341
-0.0011752534658196368,0.007287655681280067,0.028586673736572265,0.5598174485113422,0.0034835327001788673,0.15199880599975585,0.6846620609994716,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.000000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.0907089512690402, gamma=8.710018893696683, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",342
